2.506122448,49,0.230612244,0.8,New Point
2.748979591,51,0.208163265,0.8,New Point
2.979591836,53,0.187755102,0.8,New Point
3.208163265,54,0.228571428,0.8,New Point
3.448979591,56,0.220408163,0.8,New Point
3.693877551,54,0.167346938,0.8,New Point
3.955102040,53,0.187755102,0.8,New Point
4.195918367,51,0.204081632,0.8,New Point
4.432653061,49,0.191836734,0.8,New Point
4.665306122,48,0.175510204,0.8,New Point
4.910204081,47,0.228571428,0.8,New Point
5.159183673,46,0.208163265,0.8,New Point
5.408163265,44,0.208163265,0.8,New Point
5.640816326,41,0.195918367,0.8,New Point
5.877551020,34,0.126530612,0.8,New Point
6.102040816,34,0.208163265,0.8,New Point
6.338775510,39,0.220408163,0.8,New Point
6.595918367,41,0.204081632,0.8,New Point
6.824489795,42,0.200000000,0.8,New Point
7.057142857,43,0.212244897,0.8,New Point
7.289795918,44,0.224489795,0.8,New Point
7.546938775,45,0.204081632,0.8,New Point
7.787755102,45,0.195918367,0.8,New Point
7.991836734,48,0.212244897,0.8,New Point
8.224489795,49,0.216326530,0.8,New Point
8.485714285,51,0.187755102,0.8,New Point
8.702040816,53,0.200000000,0.8,New Point
8.922448979,54,0.204081632,0.8,New Point
9.187755102,56,0.175510204,0.8,New Point
9.420408163,54,0.212244897,0.8,New Point
9.677551020,53,0.204081632,0.8,New Point
9.926530612,51,0.179591836,0.8,New Point
10.183673469,49,0.204081632,0.8,New Point
10.428571428,48,0.187755102,0.8,New Point
10.648979591,46,0.179591836,0.8,New Point
10.881632653,45,0.200000000,0.8,New Point
11.130612244,44,0.200000000,0.8,New Point
11.359183673,42,0.216326530,0.8,New Point
11.591836734,41,0.208163265,0.8,New Point
11.828571428,39,0.191836734,0.8,New Point
12.065306122,37,0.191836734,0.8,New Point
12.273469387,42,0.159183673,0.8,New Point
12.506122448,46,0.212244897,0.8,New Point
12.751020408,45,0.216326530,0.8,New Point
12.995918367,44,0.212244897,0.8,New Point
13.232653061,41,0.191836734,0.8,New Point
13.448979591,45,0.240816326,0.8,New Point
13.697959183,34,0.232653061,0.8,New Point
13.946938775,39,0.204081632,0.8,New Point
14.187755102,41,0.212244897,0.8,New Point
14.424489795,42,0.204081632,0.8,New Point
14.665306122,43,0.212244897,0.8,New Point
14.885714285,44,0.212244897,0.8,New Point
15.130612244,45,0.216326530,0.8,New Point
15.387755102,46,0.224489795,0.8,New Point
15.636734693,47,0.208163265,0.8,New Point
15.877551020,49,0.200000000,0.8,New Point
16.110204081,46,0.195918367,0.8,New Point
16.342857142,45,0.195918367,0.8,New Point
16.571428571,41,0.179591836,0.8,New Point
16.832653061,37,0.200000000,0.8,New Point
17.044897959,41,0.187755102,0.8,New Point
17.289795918,44,0.200000000,0.8,New Point
17.526530612,43,0.212244897,0.8,New Point
17.767346938,42,0.212244897,0.8,New Point
18.024489795,37,0.191836734,0.8,New Point
18.248979591,42,0.200000000,0.8,New Point
