2.513560090,41,0.510839002,0.8,New Point
3.067936507,46,0.507936507,0.8,New Point
3.610702947,46,0.455691609,0.8,New Point
4.104126984,46,0.322176870,0.8,New Point
4.478548752,46,0.119002267,0.8,New Point
4.623673469,46,0.165442176,0.8,New Point
4.800725623,34,0.092879818,0.8,New Point
4.905215419,46,0.229297052,0.8,New Point
5.201269841,45,0.417959183,0.8,New Point
5.662766439,45,0.528253968,0.8,New Point
6.217142857,38,0.336689342,0.8,New Point
6.632199546,50,0.116099773,0.8,New Point
6.762811791,50,0.148027210,0.8,New Point
7.021133786,50,0.174149659,0.8,New Point
7.262040816,43,0.386031746,0.8,New Point
7.769977324,43,0.417959183,0.8,New Point
8.199546485,38,0.066757369,0.8,New Point
8.295328798,43,0.113197278,0.8,New Point
8.454965986,43,0.223492063,0.8,New Point
8.701678004,43,0.101587301,0.8,New Point
8.835192743,43,0.130612244,0.8,New Point
9.000634920,38,0.078367346,0.8,New Point
9.090612244,43,0.179954648,0.8,New Point
9.328616780,43,0.182857142,0.8,New Point
9.534693877,43,0.049342403,0.8,New Point
9.624671201,43,0.136417233,0.8,New Point
9.784308390,44,0.052244897,0.8,New Point
9.877188208,43,0.365714285,0.8,New Point
10.263219954,36,0.098684807,0.8,New Point
10.388027210,36,0.310566893,0.8,New Point
10.765351473,36,0.089977324,0.8,New Point
10.890158730,36,0.351201814,0.8,New Point
11.267482993,36,0.072562358,0.8,New Point
11.374875283,36,0.388934240,0.8,New Point
11.810249433,36,0.066757369,0.8,New Point
11.908934240,36,0.368616780,0.8,New Point
12.315283446,36,0.075464852,0.8,New Point
12.440090702,41,0.348299319,0.8,New Point
12.831927437,41,0.084172335,0.8,New Point
12.936417233,41,0.139319727,0.8,New Point
13.110566893,38,0.069659863,0.8,New Point
13.206349206,41,0.177052154,0.8,New Point
13.455963718,38,0.235102040,0.8,New Point
13.711383219,38,0.670476190,0.8,New Point
14.477641723,43,0.357006802,0.8,New Point
14.863673469,43,0.098684807,0.8,New Point
14.988480725,43,0.171247165,0.8,New Point
15.180045351,43,0.052244897,0.8,New Point
15.240997732,43,0.232199546,0.8,New Point
15.513832199,36,0.420861678,0.8,New Point
15.955011337,38,0.092879818,0.8,New Point
16.062403628,40,0.336689342,0.8,New Point
16.532607709,45,0.351201814,0.8,New Point
16.918639455,45,0.084172335,0.8,New Point
17.040544217,45,0.240907029,0.8,New Point
17.287256235,45,0.267029478,0.8,New Point
17.557188208,38,0.394739229,0.8,New Point
18.062222222,38,0.394739229,0.8,New Point
18.610793650,36,0.267029478,0.8,New Point
18.996825396,41,0.058049886,0.8,New Point
19.083900226,41,0.238004535,0.8,New Point
19.350929705,41,0.223492063,0.8,New Point
19.632471655,46,0.464399092,0.8,New Point
