bar,beat,beatdur,denom,division,duration,num,onset,period,pitch,subtatum,tatum
0,2,0.44453514739229005,4,4,0.07551020408163266,4,2.6346938775510202,4,54.0,0,3
0,2,0.44453514739229005,4,4,0.10816326530612246,4,2.7183673469387757,4,56.0,0,4
0,3,0.4285714285714288,4,2,0.22040816326530613,4,2.840816326530612,4,55.0,0,1
0,3,0.4285714285714288,4,2,0.1469387755102041,4,3.0795918367346937,4,53.0,0,2
0,4,0.44848072562358254,4,2,0.21224489795918366,4,3.2755102040816326,4,50.0,0,1
0,4,0.44848072562358254,4,2,0.22857142857142856,4,3.510204081632653,4,48.0,0,2
1,1,0.41682539682539677,4,1,0.3346938775510204,4,3.7387755102040816,4,50.0,0,1
1,2,0.44444444444444464,4,8,0.14897959183673493,4,4.551020408163265,4,52.0,0,8
1,3,0.4285714285714288,4,1,0.17959183673469387,4,4.7,4,53.0,0,1
1,4,0.40074829931972733,4,2,0.2530612244897959,4,5.189795918367347,4,50.0,0,2
2,2,0.4063718820861677,4,2,0.22058956916099773,4,6.073469387755102,4,56.0,0,2
2,3,0.4026303854875284,4,2,0.1469387755102041,4,6.297959183673469,4,55.0,0,1
2,3,0.4026303854875284,4,2,0.14285714285714285,4,6.46530612244898,4,53.0,0,2
2,4,0.38897959183673514,4,4,0.17551020408163265,4,6.648979591836735,4,50.0,0,1
2,4,0.38897959183673514,4,4,0.11428571428571428,4,6.930612244897959,4,48.0,0,4
3,1,0.43038548752834416,4,1,0.2693877551020408,4,7.059183673469388,4,50.0,0,1
3,3,0.40158730158730194,4,3,0.14489795918367346,4,7.973469387755102,4,53.0,0,2
3,3,0.40158730158730194,4,3,0.12448979591836734,4,8.122448979591837,4,54.0,0,3
3,4,0.40791383219954724,4,4,0.2530612244897959,4,8.587755102040816,4,50.0,0,4
4,2,0.44945578231292416,4,2,0.3142857142857143,4,9.346938775510203,4,60.0,0,2
4,3,0.42410430839002267,4,3,0.11428571428571388,4,9.677551020408163,4,59.0,0,2
4,3,0.42410430839002267,4,3,0.12244897959183673,4,9.791836734693877,4,58.0,0,3
4,4,0.3955555555555552,4,3,0.23265306122448978,4,9.942857142857143,4,55.0,0,1
4,4,0.3955555555555552,4,3,0.14285714285714285,4,10.19591836734694,4,53.0,0,3
5,1,0.42260770975056694,4,1,0.5469387755102041,4,10.383673469387755,4,55.0,0,1
5,3,0.41630385487528443,4,1,0.2938775510204082,4,11.191836734693878,4,58.0,0,1
6,1,0.4319274376417237,4,2,0.12653061224489795,4,12.28061224489796,4,55.0,0,2
6,2,0.41498866213151864,4,4,0.0653061224489796,4,12.412244897959184,4,58.0,0,1
6,2,0.41498866213151864,4,4,0.10204081632653061,4,12.489795918367347,4,59.0,0,2
6,2,0.41498866213151864,4,4,0.09387755102040816,4,12.595918367346938,4,62.0,0,3
6,2,0.41498866213151864,4,4,0.14285714285714285,4,12.70204081632653,4,65.0,0,4
6,3,0.4185034013605442,4,3,0.11020408163265306,4,12.975510204081633,4,67.0,0,2
6,3,0.4185034013605442,4,3,0.11428571428571428,4,13.106122448979592,4,65.0,0,3
6,4,0.3780498866213158,4,3,0.09795918367346938,4,13.30204081632653,4,67.0,0,1
6,4,0.3780498866213158,4,3,0.12244897959183673,4,13.412244897959184,4,68.0,0,2
6,4,0.3780498866213158,4,3,0.1510204081632653,4,13.542857142857143,4,67.0,0,3
7,1,0.4372108843537408,4,3,0.11428571428571428,4,13.70204081632653,4,65.0,0,1
7,1,0.4372108843537408,4,3,0.15510204081632653,4,13.82857142857143,4,62.0,0,2
7,1,0.4372108843537408,4,3,0.11020408163265306,4,14.0,4,60.0,0,3
7,2,0.4322902494331071,4,3,0.11020408163265306,4,14.122448979591837,4,56.0,0,1
7,2,0.4322902494331071,4,3,0.13877551020408163,4,14.253061224489796,4,55.0,0,2
7,2,0.4322902494331071,4,3,0.15918367346938775,4,14.428571428571429,4,50.0,0,3
7,3,0.38657596371882086,4,4,0.17959183673469387,4,14.608163265306123,4,53.0,0,2
7,3,0.38657596371882086,4,4,0.11428571428571428,4,14.8,4,50.0,0,4
7,4,0.4029931972789118,4,3,0.12244897959183673,4,14.914285714285715,4,53.0,0,1
7,4,0.4029931972789118,4,3,0.1346938775510204,4,15.048979591836735,4,55.0,0,2
7,4,0.4029931972789118,4,3,0.10612244897959183,4,15.208163265306123,4,53.0,0,3
8,1,0.4218367346938763,4,4,0.1020408163265305,4,15.314285714285715,4,54.0,0,1
8,1,0.4218367346938763,4,4,0.32653061224489793,4,15.416326530612245,4,50.0,0,2
8,3,0.4054195011337889,4,6,0.09795918367347056,4,16.412244897959184,4,57.0,0,5
8,3,0.4054195011337889,4,6,0.11428571428571428,4,16.510204081632654,4,60.0,0,6
8,4,0.39174603174603106,4,4,0.09387755102040816,4,16.62857142857143,4,61.0,0,2
8,4,0.39174603174603106,4,4,0.09387755102040529,4,16.746938775510205,4,64.0,0,3
8,4,0.39174603174603106,4,4,0.13877551020408163,4,16.84081632653061,4,66.0,0,4
