bar,bass_pitch,beat,chord,chorus_id,form,onset,signature
0,37,2,NC,0,I1,4.75390022675737,
0,42,3,,0,,5.765192743764172,
0,42,4,,0,,6.7521768707483,
1,41,1,Bb7,1,A1,7.736916099773243,4/4
1,41,2,,1,,8.812312925170067,
1,41,3,,1,,9.804875283446712,
1,37,4,,1,,10.882766439909297,
2,34,1,Eb7,1,,11.949818594104308,
2,34,2,,1,,13.032811791383219,
2,42,3,,1,,14.051927437641723,
2,47,4,,1,,15.131065759637188,
3,48,1,Bb7,1,,16.199002267573697,
3,37,2,,1,,17.276938775510203,
3,43,3,,1,,18.35875283446712,
3,44,4,,1,,19.320226757369614,
4,45,1,Bb7,1,,20.29784580498866,5/4
4,37,2,,1,,21.360226757369613,
4,37,3,,1,,22.427664399092972,
4,37,4,,1,,23.438503401360546,
4,51,5,,1,,24.376643990929704,
5,37,1,Eb7,1,,25.335827664399094,4/4
5,37,2,,1,,26.377868480725624,
5,37,3,,1,,27.353106575963718,
5,39,4,,1,,28.43863945578231,
6,41,1,,1,,29.53578231292517,
6,34,2,,1,,30.545850340136056,
6,47,3,,1,,31.660408163265306,
6,47,4,,1,,32.728526077097506,
7,45,1,Bb7,1,,33.80068027210884,
7,45,2,,1,,34.82700680272109,
7,43,3,,1,,35.85852607709751,
7,37,4,,1,,36.86861678004535,
8,45,1,,1,,37.89666666666667,
8,33,2,,1,,38.932267573696144,
8,38,3,,1,,39.99530612244898,
8,38,4,,1,,41.12299319727891,
9,43,1,C7,1,,42.11519274376417,
9,43,2,,1,,43.1671201814059,
9,37,3,,1,,44.15573696145125,
9,37,4,,1,,45.202879818594106,
10,37,1,F7,1,,46.276916099773246,
10,37,2,,1,,47.288662131519274,
10,48,3,,1,,48.28394557823129,
10,37,4,,1,,49.301587301587304,
11,41,1,Bb7,1,,50.39689342403628,
11,35,2,,1,,51.36977324263039,
11,42,3,,1,,52.38961451247165,
11,47,4,,1,,53.446938775510205,
12,48,1,,1,,54.52106575963719,
12,50,2,,1,,55.61573696145125,
12,43,3,,1,,56.592789115646255,
12,48,4,,1,,57.63226757369615,
13,41,1,Bb7,2,A1,58.68281179138322,
13,41,2,,2,,59.772721088435375,
13,41,3,,2,,60.77764172335601,
13,41,4,,2,,61.81514739229025,
14,34,1,Eb7,2,,62.8924716553288,
14,41,2,,2,,63.97789115646258,
14,37,3,,2,,65.02167800453515,
14,37,4,,2,,66.07818594104309,
15,38,1,Bb7,2,,67.15263038548753,
15,38,2,,2,,68.36956916099773,
15,43,3,,2,,69.39038548752835,
15,44,4,,2,,70.44580498866213,
16,33,1,,2,,71.45015873015873,
16,37,2,,2,,72.55655328798186,
16,37,3,,2,,73.61068027210884,
16,37,4,,2,,74.66628117913832,
17,40,1,Eb7,2,,75.67562358276643,
17,37,2,,2,,76.73192743764173,
17,37,3,,2,,77.68816326530612,
17,37,4,,2,,78.75628117913833,
18,42,1,,2,,79.78936507936508,
18,34,2,,2,,80.7598185941043,
18,47,3,,2,,81.87356009070295,
18,42,4,,2,,82.90448979591837,
19,48,1,Bb7,2,,83.87648526077098,
19,48,2,,2,,84.98961451247166,
19,43,3,,2,,86.03365079365079,
19,37,4,,2,,87.03351473922902,
20,42,1,D-7,2,,88.11419501133787,
20,40,2,,2,,89.13315192743764,
20,50,3,G7,2,,90.14115646258503,
20,50,4,,2,,91.20854875283446,
21,43,1,C7,2,,92.1752380952381,
21,43,2,,2,,93.1702947845805,
21,37,3,,2,,94.15267573696146,
21,37,4,,2,,95.18192743764172,
22,37,1,F7,2,,96.16632653061224,
22,37,2,,2,,97.27317460317461,
22,48,3,,2,,98.31421768707483,
22,37,4,,2,,99.26848072562358,
23,41,1,Bb7,2,,100.29761904761905,
23,35,2,,2,,101.32995464852608,
23,42,3,,2,,102.4019954648526,
23,47,4,,2,,103.4398866213152,
24,48,1,F7,2,,104.50430839002267,
24,38,2,,2,,105.54877551020408,
24,37,3,,2,,106.5802947845805,
24,37,4,,2,,107.53172335600907,
25,42,1,Bb7,3,A1,108.58845804988663,
25,42,2,,3,,109.67453514739229,
25,41,3,,3,,110.72301587301587,
